date,region,product,sales,quantity,customer_age,satisfaction_score
2023-10-14,North,Product D,4376,82,40,4.3
2023-10-15,North,Product E,706,95,45,4.82
2023-10-16,West,Product E,3270,94,68,4.28
2023-10-17,East,Product D,799,39,57,1.01
2023-10-18,North,Product E,1239,99,71,3.55
2023-10-19,North,Product E,290,18,22,1.2
2023-10-20,East,Product C,2400,59,37,2.03
2023-10-21,South,Product C,1080,17,57,1.24
2023-10-22,East,Product B,3075,14,73,3.42
2023-10-23,South,Product D,1284,31,61,3.75
2023-10-24,West,Product A,3427,24,18,1.46
2023-10-25,West,Product D,3494,99,74,2.54
2023-10-26,North,Product D,227,60,47,2.82
2023-10-27,North,Product C,2165,45,38,2.48
2023-10-28,North,Product C,1916,98,37,1.48
2023-10-29,South,Product E,669,3,23,2.68
2023-10-30,North,Product A,1995,37,39,4.0
2023-10-31,East,Product C,2833,43,35,1.28
2023-11-01,South,Product E,3963,40,25,1.32
2023-11-02,West,Product A,4821,90,56,2.42
2023-11-03,South,Product C,4114,55,49,4.77
2023-11-04,North,Product D,3001,87,50,3.67
2023-11-05,East,Product D,1786,39,70,3.71
2023-11-06,East,Product A,3109,15,33,2.45
2023-11-07,North,Product A,254,4,29,3.37
2023-11-08,East,Product C,2637,93,55,1.04
2023-11-09,South,Product C,1509,86,69,3.54
2023-11-10,South,Product A,4157,25,51,4.65
2023-11-11,North,Product A,884,13,31,3.45
2023-11-12,East,Product E,3275,82,53,4.49
2023-11-13,West,Product E,4441,33,50,3.9
2023-11-14,South,Product E,2906,16,40,1.48
2023-11-15,South,Product D,637,42,67,4.61
2023-11-16,South,Product D,1941,66,62,1.27
2023-11-17,South,Product E,2555,55,19,3.14
2023-11-18,West,Product E,624,99,58,1.57
2023-11-19,North,Product A,3050,42,38,1.05
2023-11-20,South,Product D,4231,34,19,2.69
2023-11-21,East,Product E,4880,30,44,2.18
2023-11-22,West,Product B,4215,13,74,2.94
2023-11-23,South,Product C,2468,13,26,3.31
2023-11-24,East,Product E,3947,18,18,1.17
2023-11-25,South,Product D,4595,32,28,1.49
2023-11-26,North,Product E,2801,96,20,3.23
2023-11-27,West,Product B,1071,99,69,2.37
2023-11-28,North,Product A,1266,39,40,3.92
2023-11-29,West,Product D,2874,46,43,3.61
2023-11-30,South,Product A,2082,29,21,4.38
2023-12-01,South,Product C,953,62,35,3.77
2023-12-02,West,Product A,4246,93,72,2.72
2023-12-03,East,Product E,3836,62,23,
2023-12-04,East,Product B,3869,57,52,2.1
2023-12-05,South,Product A,674,16,39,2.23
2023-12-06,South,Product B,3361,56,60,4.16
2023-12-07,North,Product D,1248,10,32,2.79
2023-12-08,South,Product D,1815,30,39,4.19
2023-12-09,West,Product E,4877,25,54,4.29
2023-12-10,East,Product E,3954,84,69,4.43
2023-12-11,East,Product E,2591,5,59,4.67
2023-12-12,North,Product B,2760,65,29,2.72
2023-12-13,East,Product C,3224,94,64,2.28
2023-12-14,East,Product C,3151,49,66,3.33
2023-12-15,West,Product C,104,3,59,2.48
2023-12-16,East,Product D,4969,45,55,3.4
2023-12-17,North,Product D,976,14,35,3.82
2023-12-18,North,Product C,1091,30,62,3.75
2023-12-19,East,Product E,4242,68,52,2.5
2023-12-20,South,Product A,4464,18,47,1.67
2023-12-21,East,Product C,4565,62,41,2.72
2023-12-22,North,Product A,735,37,59,1.57
2023-12-23,North,Product C,1793,25,47,4.56
2023-12-24,West,Product A,1782,48,31,2.38
2023-12-25,East,Product E,4852,65,23,1.62
2023-12-26,East,Product D,219,53,20,1.1
2023-12-27,West,Product C,930,79,33,3.58
2023-12-28,North,Product C,3775,73,24,3.55
2023-12-29,West,Product E,1469,15,69,2.36
2023-12-30,South,Product B,840,49,31,1.29
2023-12-31,East,Product C,216,88,26,2.64
2024-01-01,North,Product A,2938,68,32,2.24
2024-01-02,West,Product E,1250,12,38,3.71
2024-01-03,North,Product B,2031,59,52,3.42
2024-01-04,South,Product C,1112,37,19,2.46
2024-01-05,East,Product C,1764,61,44,1.87
2024-01-06,West,Product D,1181,43,19,4.95
2024-01-07,North,Product B,4829,70,52,2.82
2024-01-08,East,Product E,612,39,35,3.75
2024-01-09,East,Product A,2949,56,31,1.56
2024-01-10,North,Product C,659,63,37,2.94
2024-01-11,East,Product E,3772,46,35,1.11
2024-01-12,East,Product D,4683,88,27,3.02
2024-01-13,West,Product C,3443,11,42,4.86
2024-01-14,East,Product B,4170,62,19,2.54
2024-01-15,West,Product E,4899,77,42,1.16
2024-01-16,East,Product A,1570,98,71,1.12
2024-01-17,South,Product D,680,25,50,2.55
2024-01-18,South,Product E,2394,71,53,1.64
2024-01-19,West,Product C,3247,52,48,1.09
2024-01-20,West,Product A,4349,4,31,4.02
2024-01-21,South,Product C,1779,59,18,2.83
2024-01-22,East,Product C,3606,72,63,2.16
2024-01-23,West,Product B,2844,20,33,4.6
2024-01-24,North,Product B,3456,93,71,1.46
2024-01-25,East,Product C,4145,63,63,4.82
2024-01-26,East,Product D,1343,54,69,2.26
2024-01-27,South,Product B,3218,74,20,4.55
2024-01-28,West,Product B,2241,98,52,3.41
2024-01-29,East,Product B,3159,57,58,4.31
2024-01-30,West,Product B,4648,90,23,4.94
2024-01-31,West,Product A,3059,41,42,2.15
2024-02-01,West,Product C,2365,3,30,4.84
2024-02-02,South,Product A,2579,6,70,2.56
2024-02-03,West,Product E,4746,5,51,2.54
2024-02-04,South,Product E,1735,5,25,2.36
2024-02-05,North,Product E,1857,54,38,3.17
2024-02-06,East,Product A,4552,47,51,1.62
2024-02-07,East,Product C,2170,87,21,3.21
2024-02-08,North,Product E,2949,49,42,3.17
2024-02-09,South,Product B,3351,9,32,4.05
2024-02-10,East,Product E,3830,99,21,4.33
2024-02-11,South,Product D,2589,20,62,2.76
2024-02-12,South,Product B,1731,61,29,2.21
2024-02-13,South,Product B,2916,35,49,2.04
2024-02-14,North,Product B,1115,50,49,
2024-02-15,North,Product E,1448,82,45,1.23
2024-02-16,South,Product B,4711,62,30,2.37
2024-02-17,West,Product D,3187,17,48,2.08
2024-02-18,North,Product A,2939,88,31,4.87
2024-02-19,West,Product D,435,3,37,3.23
2024-02-20,West,Product C,4692,32,35,2.39
2024-02-21,South,Product B,995,99,46,3.32
2024-02-22,West,Product D,3646,13,23,1.56
2024-02-23,West,Product E,951,89,49,2.78
2024-02-24,West,Product C,1787,73,46,3.5
2024-02-25,South,Product D,2031,68,60,2.96
2024-02-26,South,Product B,3846,14,19,2.61
2024-02-27,North,Product E,2527,98,40,4.98
2024-02-28,North,Product B,1668,11,36,4.52
2024-02-29,West,Product C,4100,56,48,3.49
2024-03-01,South,Product D,2838,67,68,3.28
2024-03-02,South,Product B,3598,92,22,3.48
2024-03-03,West,Product C,4013,29,36,1.81
2024-03-04,North,Product E,1166,9,51,2.58
2024-03-05,South,Product D,4480,67,27,1.16
2024-03-06,North,Product D,2544,25,42,2.9
2024-03-07,West,Product C,4207,98,19,3.17
2024-03-08,South,Product D,3473,76,28,1.91
2024-03-09,West,Product E,4069,42,67,4.86
2024-03-10,East,Product E,2646,9,48,4.64
2024-03-11,West,Product D,853,79,73,3.89
2024-03-12,West,Product B,2182,40,32,3.13
2024-03-13,West,Product B,2874,25,26,4.48
2024-03-14,South,Product E,2996,5,40,1.52
2024-03-15,West,Product B,4285,11,36,4.16
2024-03-16,West,Product C,875,59,26,1.5
2024-03-17,East,Product A,1725,98,52,4.18
2024-03-18,South,Product D,3169,88,38,2.1
2024-03-19,East,Product C,517,79,26,4.51
2024-03-20,West,Product E,214,38,45,4.78
2024-03-21,South,Product A,716,72,63,1.6
2024-03-22,East,Product E,4074,5,68,2.85
2024-03-23,West,Product A,3367,48,24,4.92
2024-03-24,North,Product C,925,90,33,2.93
2024-03-25,East,Product A,1616,18,33,4.45
2024-03-26,South,Product B,3246,70,50,3.35
2024-03-27,East,Product C,512,37,21,2.5
2024-03-28,East,Product D,828,60,21,2.14
2024-03-29,East,Product E,3448,48,56,1.81
2024-03-30,North,Product B,2908,77,57,4.05
2024-03-31,South,Product D,775,28,34,
2024-04-01,South,Product A,3565,69,54,3.05
2024-04-02,South,Product B,2604,77,56,2.97
2024-04-03,West,Product D,3067,81,69,3.31
2024-04-04,South,Product C,2886,40,46,4.46
2024-04-05,South,Product A,1222,45,69,4.92
2024-04-06,North,Product D,4179,96,53,2.63
2024-04-07,West,Product A,1671,62,55,4.31
2024-04-08,West,Product D,2243,93,56,4.06
2024-04-09,East,Product E,1787,58,67,3.29
2024-04-10,West,Product C,4232,67,54,4.82
2024-04-11,West,Product B,3951,56,69,1.8
2024-04-12,North,Product D,3540,40,52,1.44
2024-04-13,South,Product A,3866,98,24,4.42
2024-04-14,West,Product C,2426,40,44,2.76
2024-04-15,West,Product B,3014,91,45,4.39
2024-04-16,North,Product A,4052,77,39,4.57
2024-04-17,West,Product C,695,33,31,1.25
2024-04-18,West,Product A,828,6,24,4.53
2024-04-19,North,Product C,1465,88,54,2.79
2024-04-20,East,Product B,4592,19,39,3.04
2024-04-21,East,Product B,798,80,22,3.51
2024-04-22,West,Product A,495,40,72,4.71
2024-04-23,West,Product C,4271,92,19,1.08
2024-04-24,South,Product D,4460,97,44,2.91
2024-04-25,West,Product B,2602,59,38,3.75
2024-04-26,South,Product D,1919,59,71,3.89
2024-04-27,East,Product D,817,48,55,3.77
2024-04-28,West,Product E,2882,41,32,1.54
2024-04-29,West,Product A,3677,13,38,2.2
2024-04-30,North,Product A,243,45,27,
2024-05-01,West,Product A,3240,89,40,4.22
2024-05-02,East,Product C,4591,53,73,
2024-05-03,West,Product B,3038,42,56,
2024-05-04,South,Product B,3736,63,22,4.83
2024-05-05,West,Product E,3322,27,18,1.04
2024-05-06,South,Product E,1267,38,30,4.99
2024-05-07,North,Product E,2716,60,38,3.71
2024-05-08,West,Product D,1162,7,43,4.31
2024-05-09,North,Product A,2256,5,67,2.18
2024-05-10,North,Product C,3082,45,62,1.06
2024-05-11,West,Product B,3394,58,38,3.95
2024-05-12,South,Product C,4829,31,70,4.34
2024-05-13,West,Product A,1256,23,35,3.96
2024-05-14,South,Product A,832,42,54,1.57
2024-05-15,North,Product B,4430,10,62,4.01
2024-05-16,East,Product D,4946,32,49,4.08
2024-05-17,West,Product E,1053,53,53,3.63
2024-05-18,East,Product D,2639,30,34,4.06
2024-05-19,South,Product A,3424,39,52,4.38
2024-05-20,West,Product A,3401,31,66,3.45
2024-05-21,East,Product D,1642,82,28,1.35
2024-05-22,East,Product E,1291,2,38,2.95
2024-05-23,West,Product E,3093,78,69,1.31
2024-05-24,East,Product A,2781,77,72,2.63
2024-05-25,West,Product E,1317,93,70,2.63
2024-05-26,East,Product E,1640,12,43,1.26
2024-05-27,North,Product B,3336,39,21,2.4
2024-05-28,West,Product B,2486,66,51,1.44
2024-05-29,North,Product C,3819,96,69,4.23
2024-05-30,North,Product D,1488,13,65,4.79
2024-05-31,East,Product A,1956,46,35,1.29
2024-06-01,South,Product E,1465,27,57,4.82
2024-06-02,North,Product C,599,17,52,3.09
2024-06-03,North,Product B,1780,95,58,2.2
2024-06-04,North,Product E,610,98,46,1.31
2024-06-05,South,Product D,4412,60,69,3.0
2024-06-06,South,Product B,1424,64,46,4.18
2024-06-07,North,Product A,1255,88,55,3.83
2024-06-08,South,Product E,1927,35,59,1.2
2024-06-09,South,Product C,3241,70,38,1.29
2024-06-10,South,Product A,3586,83,59,2.61
2024-06-11,West,Product E,1910,30,30,2.18
2024-06-12,North,Product E,3023,71,66,1.93
2024-06-13,South,Product E,2314,74,58,2.12
2024-06-14,West,Product E,4286,96,34,4.21
2024-06-15,East,Product E,813,98,73,4.72
2024-06-16,East,Product A,3702,63,26,
2024-06-17,South,Product D,4234,28,58,4.62
2024-06-18,North,Product D,3622,60,18,2.29
2024-06-19,South,Product A,4368,79,19,2.91
2024-06-20,East,Product D,4848,94,65,1.9
2024-06-21,North,Product C,4949,37,46,3.56
2024-06-22,North,Product C,1343,93,50,4.92
2024-06-23,East,Product A,3809,22,27,3.41
2024-06-24,West,Product C,1181,68,67,2.43
2024-06-25,West,Product A,555,20,57,3.59
2024-06-26,South,Product C,994,96,38,1.49
2024-06-27,North,Product B,1484,68,45,4.55
2024-06-28,South,Product A,2058,91,28,3.01
2024-06-29,North,Product E,3172,64,72,2.8
2024-06-30,East,Product C,2096,17,51,3.34
2024-07-01,North,Product B,4385,12,25,3.5
2024-07-02,North,Product A,604,22,39,1.29
2024-07-03,East,Product C,1314,17,25,3.73
2024-07-04,West,Product E,1631,10,66,1.97
2024-07-05,East,Product C,3540,65,32,3.86
2024-07-06,North,Product B,923,22,34,4.29
2024-07-07,East,Product D,1028,90,40,4.22
2024-07-08,North,Product D,233,82,41,3.21
2024-07-09,West,Product B,2205,50,62,3.08
2024-07-10,West,Product B,3727,14,36,1.57
2024-07-11,North,Product A,4880,64,22,4.1
2024-07-12,West,Product D,1952,47,49,2.09
2024-07-13,East,Product A,4275,29,61,2.99
2024-07-14,West,Product C,3033,76,18,2.14
2024-07-15,South,Product B,3384,36,40,1.54
2024-07-16,West,Product A,4398,99,54,
2024-07-17,South,Product B,2911,52,25,1.22
2024-07-18,East,Product A,1350,76,30,3.99
2024-07-19,West,Product C,3612,7,25,2.27
2024-07-20,West,Product C,1356,29,74,1.0
2024-07-21,West,Product E,3476,11,40,3.04
2024-07-22,East,Product D,3586,33,60,1.19
2024-07-23,East,Product E,3684,6,18,2.1
2024-07-24,South,Product D,1496,79,62,
2024-07-25,North,Product C,3737,32,68,1.25
2024-07-26,East,Product A,3430,51,41,4.36
2024-07-27,West,Product B,2803,75,52,1.02
2024-07-28,South,Product C,570,58,41,1.99
2024-07-29,West,Product C,1453,87,34,3.96
2024-07-30,West,Product A,2883,26,22,2.27
2024-07-31,East,Product C,2931,98,37,1.41
2024-08-01,North,Product C,457,46,38,2.44
2024-08-02,West,Product A,3119,98,57,2.08
2024-08-03,East,Product C,767,29,48,4.37
2024-08-04,South,Product D,4568,4,63,
2024-08-05,West,Product D,1245,81,53,4.16
2024-08-06,South,Product D,4285,99,28,4.57
2024-08-07,East,Product D,3819,13,69,2.74
2024-08-08,East,Product C,2845,39,32,4.64
2024-08-09,East,Product B,639,15,36,2.51
2024-08-10,East,Product D,2879,29,24,4.86
